,Periodo,Alfilorios Volumen (hm3),Alfilorios Porcentaje,Arbón Volumen (hm3),Arbón Porcentaje,La Barca Volumen (hm3),La Barca Porcentaje,Doiras Volumen (hm3),Doiras Porcentaje,Salime Volumen (hm3),Salime Porcentaje,Tanes - Rioseco Volumen (hm3),Tanes - Rioseco Porcentaje
155,2010,7.0,83.26,34.59,85.61,25.48,76.83,99.12,86.49,185.24,69.74,30.26,80.56
156,2011-01,7.9,93.94,34.72,85.94,16.87,50.88,97.83,85.37,207.65,78.17,26.41,70.31
157,2011-02,7.9,93.94,35.05,86.76,18.65,56.24,94.62,82.57,194.97,73.4,29.21,77.77
158,2011-03,7.9,93.94,35.56,88.02,19.66,59.29,98.04,85.55,217.52,81.89,30.71,81.76
159,2011-04,7.84,93.22,36.0,89.11,21.32,64.29,92.02,80.3,206.67,77.8,32.42,86.32
160,2011-05,7.9,93.94,33.52,82.97,25.68,77.44,97.21,84.83,212.83,80.12,35.55,94.65
161,2011-06,7.8,92.75,35.56,88.02,25.21,76.03,108.54,94.71,180.3,67.88,36.11,96.14
162,2011-07,7.9,93.94,35.7,88.37,30.01,90.5,109.19,95.28,142.3,53.57,35.34,94.09
163,2011-08,7.11,84.54,34.27,84.83,29.06,87.64,107.38,93.7,86.54,32.58,32.08,85.41
164,2011-09,6.23,74.08,33.6,83.17,16.05,48.4,85.81,74.88,88.07,33.16,26.83,71.43
165,2011-10,5.24,62.31,34.32,84.95,14.32,43.19,58.51,51.06,99.3,37.38,22.82,60.76
166,2011-11,5.62,66.83,33.5,82.92,14.46,43.61,56.74,49.51,119.43,44.96,26.44,70.39
167,2011-12,6.07,72.18,34.16,84.55,14.95,45.08,93.61,81.68,150.59,56.69,27.81,74.04
168,2011,7.12,84.63,34.66,85.8,20.52,61.88,91.63,79.95,158.85,59.8,30.14,80.26
169,2012-01,6.06,72.06,34.0,84.16,17.25,52.02,97.21,84.83,130.71,49.21,27.83,74.1
170,2012-02,7.4,87.99,36.03,89.18,18.5,55.79,96.44,84.15,166.82,62.8,29.34,78.11
171,2012-03,7.9,93.94,33.5,82.92,20.73,62.52,95.06,82.95,182.94,68.87,32.64,86.9
172,2012-04,7.9,93.94,33.92,83.96,22.34,67.37,110.21,96.17,238.48,89.78,32.07,85.38
173,2012-05,7.88,93.7,33.92,83.96,21.64,65.26,106.07,92.56,241.9,91.07,35.91,95.61
174,2012-06,7.53,89.54,33.58,83.12,20.72,62.49,108.97,95.09,236.25,88.94,36.22,96.43
175,2012-07,6.63,78.83,35.54,87.97,15.32,46.2,104.82,91.47,169.08,63.65,32.16,85.62
176,2012-08,5.7,67.78,35.4,87.62,16.05,48.4,90.57,79.03,151.39,56.99,27.12,72.2
177,2012-09,4.72,56.12,33.68,83.37,15.38,46.38,79.78,69.62,151.56,57.06,21.66,57.67
178,2012-10,4.04,48.04,34.03,84.23,18.87,56.91,86.8,75.74,147.66,55.59,21.59,57.48
179,2012-11,4.74,56.36,34.86,86.29,13.99,42.19,95.87,83.66,153.62,57.83,27.98,74.49
180,2012-12,5.87,69.8,34.72,85.94,22.09,66.62,93.81,81.86,182.62,68.75,26.0,69.22
181,2012,6.36,75.67,34.43,85.23,18.57,56.01,97.13,84.76,179.42,67.55,29.21,77.77
182,2013-01,6.69,79.55,34.0,84.16,27.97,84.35,111.15,96.99,259.86,97.83,28.6,76.15
183,2013-02,7.9,93.94,34.48,85.35,14.33,43.22,111.24,97.07,242.05,91.12,25.84,68.8
184,2013-03,7.9,93.94,34.21,84.68,16.28,49.1,109.63,95.66,235.03,88.48,30.06,80.03
185,2013-04,7.9,93.94,35.54,87.97,25.32,76.36,105.38,91.96,250.73,94.39,33.79,89.96
186,2013-05,7.9,93.94,33.29,82.4,29.12,87.82,110.65,96.55,252.25,94.96,34.93,93.0
187,2013-06,7.9,93.94,34.91,86.41,28.0,84.44,103.83,90.6,250.01,94.12,35.93,95.66
188,2013-07,7.52,89.42,33.13,82.01,32.37,97.62,100.32,87.54,237.02,89.23,34.6,92.12
189,2013-08,6.62,78.72,33.92,83.96,32.98,99.46,106.94,93.32,207.23,78.02,30.71,81.76
190,2013-09,5.47,65.04,34.62,85.69,22.89,69.03,95.42,83.26,155.36,58.49,24.79,66.0
191,2013-10,4.66,55.41,35.26,87.28,26.65,80.37,99.07,86.45,136.42,51.36,20.88,55.59
192,2013-11,4.0,47.56,33.79,83.64,21.54,64.96,100.4,87.61,166.39,62.64,27.32,72.74
193,2013-12,5.58,66.35,33.71,83.44,23.69,71.44,110.43,96.36,172.73,65.03,29.25,77.88
194,2013,6.67,79.31,34.24,84.75,25.1,75.68,105.37,91.95,213.76,80.47,29.73,79.14
195,2014-01,6.14,73.01,33.92,83.96,16.87,50.88,108.66,94.82,232.89,87.68,31.33,83.41
196,2014-02,7.16,85.14,34.89,86.36,22.89,69.03,113.54,99.08,247.55,93.19,29.57,78.73
197,2014-03,7.9,93.94,35.89,88.84,23.83,71.86,105.34,91.92,237.4,89.37,32.99,87.83
198,2014-04,7.9,93.94,34.0,84.16,24.52,73.94,107.47,93.78,236.56,89.06,33.6,89.46
199,2014-05,7.6,90.37,34.8,86.14,29.66,89.45,108.48,94.66,222.86,83.9,34.63,92.2
200,2014-06,7.2,85.61,34.89,86.36,32.64,98.43,100.53,87.72,174.35,65.64,35.25,93.85
201,2014-07,6.23,74.08,33.95,84.04,32.99,99.49,110.92,96.79,123.76,46.59,31.88,84.88
202,2014-08,5.01,59.57,35.73,88.44,31.68,95.54,111.1,96.95,92.01,34.64,27.41,72.98
203,2014-09,3.4,40.43,34.24,84.75,28.37,85.56,106.55,92.98,74.15,27.92,20.68,55.06
204,2014-10,2.68,31.87,35.84,88.71,24.48,73.82,91.59,79.92,83.02,31.25,16.1,42.87
205,2014-11,2.59,30.8,33.74,83.52,16.73,50.45,114.45,99.87,141.47,53.26,16.58,44.14
206,2014-12,4.06,48.28,35.4,87.62,19.45,58.66,94.33,82.31,133.62,50.3,28.13,74.89
207,2014,5.66,67.25,34.77,86.08,25.34,76.43,106.08,92.57,166.64,62.73,28.18,75.02
208,2015-01,5.03,59.81,33.76,83.56,17.35,52.32,105.6,92.15,154.32,58.1,26.57,70.74
209,2015-02,6.84,81.33,36.14,89.46,22.51,67.88,111.91,97.65,203.73,76.7,30.78,81.95
210,2015-03,7.9,93.94,35.67,88.29,21.89,66.01,106.33,92.78,200.83,75.61,32.96,87.75
211,2015-04,7.9,93.94,34.56,85.55,28.52,86.01,99.4,86.74,229.19,86.28,34.01,90.55
212,2015-05,7.61,90.49,35.65,88.24,31.95,96.35,102.09,89.08,250.17,94.18,35.65,94.92
213,2015-06,6.52,77.53,34.4,85.15,32.22,97.17,92.86,81.03,230.92,86.93,34.59,92.09
214,2015-07,5.21,61.95,34.11,84.43,32.82,98.98,96.68,84.36,188.76,71.06,30.33,80.75
215,2015-08,3.85,45.78,33.23,82.26,31.67,95.51,84.58,73.8,179.28,67.49,26.8,71.34
216,2015-09,3.21,38.17,33.44,82.78,28.91,87.18,76.42,66.68,176.11,66.3,23.41,62.33
217,2015-10,3.52,41.86,37.87,93.74,22.65,68.31,72.16,62.97,158.45,59.65,20.27,53.96
218,2015-11,4.09,48.63,36.31,89.87,17.59,53.05,77.94,68.01,123.01,46.31,32.26,85.88
219,2015-12,4.23,50.3,38.01,94.09,16.74,50.48,66.88,58.36,123.21,46.38,25.49,67.86
220,2015,5.49,65.31,35.26,87.29,25.4,76.6,91.07,79.47,184.83,69.58,29.43,78.34
221,2016-01,4.88,58.03,36.84,91.18,21.01,63.36,91.42,79.77,218.24,82.16,28.99,77.18
222,2016-02,6.87,81.69,37.2,92.07,17.5,52.77,90.13,78.65,253.13,95.3,28.9,76.95
223,2016-03,7.9,96.81,36.39,92.54,17.53,54.13,93.26,81.38,201.52,76.07,32.77,86.42
224,2016-04,7.9,93.94,38.1,94.3,24.84,74.91,88.04,76.83,240.89,90.69,33.39,88.9
225,2016-05,7.9,93.94,37.7,93.32,32.7,98.61,87.37,76.24,256.44,96.54,36.06,96.02
226,2016-06,7.9,93.94,38.13,94.37,32.56,98.19,84.49,73.73,263.47,99.19,36.23,96.46
227,2016-07,7.46,88.7,37.34,92.42,27.79,83.81,83.03,72.46,243.69,91.74,34.79,92.63
228,2016-08,6.35,75.51,38.1,94.3,27.99,84.41,84.62,73.83,211.47,79.61,30.54,81.31
229,2016-09,5.36,63.73,36.2,89.59,23.16,69.84,78.29,68.32,189.35,71.28,27.67,73.67
230,2016-10,3.91,46.49,35.53,87.95,23.21,69.99,66.72,58.22,147.89,55.67,23.49,62.54
231,2016-11,4.53,53.86,37.68,93.27,18.19,54.86,79.1,69.02,156.11,58.77,26.1,69.49
232,2016-12,4.43,52.68,36.53,90.42,17.4,52.47,71.71,62.57,138.88,52.28,25.51,67.92
233,2016,6.28,74.94,37.14,92.15,23.66,71.45,83.18,72.58,210.09,79.11,30.37,80.79
234,2017-01,4.18,49.7,35.78,88.56,19.32,58.26,55.68,48.59,118.07,44.45,26.76,71.25
235,2017-02,4.86,57.79,37.84,93.66,20.6,62.12,72.64,63.39,195.98,73.78,29.14,77.58
236,2017-03,5.08,60.4,37.14,91.93,18.94,57.12,80.81,70.52,205.2,77.25,30.05,80.01
237,2017-04,4.7,55.89,36.11,89.38,24.54,74.01,79.25,69.15,219.92,82.79,33.38,88.87
238,2017-05,3.99,47.44,37.14,91.93,31.03,93.58,72.87,63.59,252.57,95.08,34.53,91.93
239,2017-06,3.38,40.19,35.86,88.76,32.76,98.79,80.26,70.04,249.46,93.91,33.43,89.0
240,2017-07,2.71,32.22,35.95,88.99,32.76,98.79,80.45,70.2,243.3,91.59,33.75,89.86
241,2017-08,2.38,28.3,36.75,90.97,32.78,98.85,87.02,75.93,212.12,79.86,29.45,78.41
242,2017-09,2.63,31.27,37.45,92.7,26.75,80.68,67.89,59.24,158.45,59.65,27.53,73.3
243,2017-10,2.17,25.8,37.7,93.32,21.88,65.98,62.8,54.8,106.65,40.15,21.56,57.4
244,2017-11,3.35,39.83,37.62,93.12,20.8,62.73,73.44,64.08,87.95,33.11,29.69,79.05
245,2017-12,5.26,62.55,38.13,94.38,14.12,42.58,87.53,76.38,117.45,44.22,24.19,64.4
246,2017,3.72,44.28,36.96,91.48,24.69,74.46,75.05,65.49,180.59,67.99,29.46,78.42
247,2018-01,6.68,79.43,37.37,92.5,18.93,57.09,83.78,86.83,181.91,68.48,27.4,72.95
248,2018-02,8.41,100.0,36.33,89.93,12.43,37.49,85.75,88.88,199.8,75.22,27.53,73.3
249,2018-03,8.41,100.0,38.52,95.35,21.88,65.98,91.82,95.17,253.54,95.45,30.37,80.86
250,2018-04,8.41,100.0,38.55,95.42,25.77,77.71,79.19,82.08,239.57,90.19,32.63,86.87
251,2018-05,8.41,100.0,37.93,93.89,30.21,91.1,83.87,86.93,249.85,94.06,35.86,95.47
252,2018-06,8.41,100.0,36.81,91.11,32.68,98.55,87.24,90.42,261.09,98.29,36.17,96.3
253,2018-07,8.41,100.0,35.95,88.99,30.49,91.95,85.56,88.68,227.61,85.69,35.61,94.81
254,2018-08,8.02,95.36,36.78,91.04,30.02,90.53,86.51,89.66,195.98,73.78,33.11,88.15
255,2018-09,7.28,86.54,36.06,89.25,29.5,88.96,80.81,83.75,157.16,59.17,29.04,77.32
256,2018-10,6.31,74.97,36.08,89.32,21.77,65.64,77.14,79.95,132.0,49.69,24.32,64.76
257,2018-11,7.29,86.68,36.7,90.84,19.2,57.9,81.72,84.7,155.82,58.66,30.51,81.23
258,2018-12,7.15,85.02,37.14,91.93,17.0,51.27,82.7,85.72,132.42,49.85,24.7,65.76
259,2018,7.77,92.33,37.02,91.63,24.16,72.85,83.84,86.9,198.9,74.88,30.61,81.48
260,2019-01,7.29,86.68,36.7,90.84,19.8,59.71,77.2,80.01,174.16,65.57,25.97,69.14
261,2019-02,8.41,100.0,37.48,92.77,19.24,58.02,89.51,92.77,202.83,76.36,28.1,74.81
262,2019-03,8.28,98.45,37.42,92.62,22.23,67.04,88.92,92.16,198.5,74.73,32.47,86.45
263,2019-04,8.18,97.27,36.78,91.04,27.82,83.9,89.83,93.1,223.08,83.98,33.43,89.0
264,2019-05,7.64,90.87,36.75,90.97,31.75,95.76,91.42,94.75,230.39,86.73,36.43,97.0
265,2019-06,6.87,81.69,37.79,93.54,31.49,94.96,88.53,91.76,233.88,88.05,36.64,97.55
266,2019-07,6.26,74.44,36.92,91.39,29.16,87.94,90.85,94.16,184.76,69.56,33.96,90.42
267,2019-08,5.02,59.69,37.14,91.93,29.01,87.49,88.4,91.62,172.97,65.12,29.2,77.74
268,2019-09,4.26,50.65,38.07,94.23,29.12,87.82,87.66,90.86,128.6,48.41,26.71,71.11
269,2019-10,4.14,49.23,37.42,92.62,27.15,81.88,83.84,86.9,113.93,42.89,28.07,74.73
270,2019-11,6.09,72.41,38.07,94.23,30.46,91.86,92.32,95.69,231.68,87.22,28.28,75.29
271,2019-12,8.16,97.03,37.03,91.66,16.66,50.24,88.69,91.92,254.66,95.87,25.82,68.74
272,2019,6.72,79.87,37.3,92.32,26.16,78.88,88.1,91.31,195.79,73.71,30.42,81.0
273,2020-01,7.98,97.89,36.11,89.4,17.03,51.35,77.91,80.75,166.64,62.73,27.7,73.75
274,2020-02,7.79,95.55,37.11,91.88,18.15,54.75,86.44,89.59,176.61,66.49,28.89,76.92
275,2020-03,8.14,99.77,36.95,91.46,16.38,49.4,82.18,85.17,206.32,77.67,29.43,78.35
276,2020-04,8.16,100.0,37.42,92.64,14.76,44.53,87.43,90.62,225.15,84.76,32.21,85.76
277,2020-05,8.16,100.0,37.59,93.05,30.94,93.31,87.27,90.45,229.64,86.45,36.11,96.13
278,2020-06,7.75,95.06,37.76,93.47,31.91,96.23,88.5,91.72,204.01,76.8,36.32,96.69
279,2020-07,6.96,85.29,36.28,89.81,32.64,98.45,86.38,89.53,192.82,72.59,34.34,91.44
280,2020-08,5.59,68.56,38.44,95.15,32.39,97.68,83.96,87.02,180.82,68.07,29.48,78.48
281,2020-09,5.08,62.29,37.31,92.36,28.25,85.21,70.12,72.67,147.89,55.68,26.51,70.59
282,2020-10,6.13,75.18,36.2,89.6,25.45,76.76,80.11,83.03,144.6,54.44,29.97,79.8
283,2020-11,5.7,69.94,37.0,91.6,21.15,63.78,76.26,79.04,135.2,50.9,26.47,70.47
284,2020-12,6.38,78.18,35.34,87.49,14.38,43.38,77.11,79.92,144.77,54.5,26.82,71.41
285,2020,6.99,85.64,36.96,91.49,23.62,71.24,81.97,84.96,179.54,67.59,30.35,80.82
286,2021-01,7.22,88.5,36.03,89.19,20.7,62.42,85.27,88.38,141.2,53.16,28.13,74.89
287,2021-02,8.3,101.72,35.95,88.98,17.15,51.72,84.9,87.99,250.57,94.33,29.3,78.0
288,2021-03,7.91,96.97,37.62,93.12,23.42,70.62,89.05,92.29,186.19,70.1,31.33,83.41
289,2021-04,7.66,93.97,37.09,91.81,26.48,79.86,88.92,92.16,182.75,68.8,32.67,87.0
290,2021-05,8.09,99.22,37.11,91.88,31.6,95.32,86.38,89.53,208.99,78.68,36.45,97.06
291,2021-06,8.3,101.72,37.42,92.64,32.31,97.45,87.69,90.89,215.13,80.99,36.38,96.87
292,2021-07,7.85,96.25,36.36,90.01,31.53,95.09,82.21,85.2,196.86,74.11,35.48,94.47
293,2021-08,6.54,80.16,37.03,91.67,30.21,91.13,76.12,78.89,162.9,61.33,31.42,83.67
294,2021-09,5.29,64.86,37.62,93.12,27.33,82.43,72.53,75.17,124.01,46.69,28.72,76.48
295,2021-10,4.09,50.2,36.36,90.01,25.22,76.07,72.08,74.7,108.32,40.78,26.17,69.67
296,2021-11,4.55,55.82,36.67,90.77,19.14,57.72,79.28,82.17,107.32,40.4,24.4,64.96
297,2021-12,6.64,81.45,36.75,90.98,16.87,50.89,74.12,76.83,115.15,43.35,27.45,73.08
298,2021,6.87,84.24,36.83,91.18,25.16,75.89,81.54,84.52,166.62,62.73,30.66,81.63
299,2022-01,7.17,87.92,36.97,91.53,17.63,53.19,77.05,79.86,142.02,53.47,26.78,71.31
300,2022-02,6.74,82.59,35.95,88.98,14.04,42.34,81.54,84.51,117.78,44.34,28.84,76.79
301,2022-03,7.58,92.9,38.04,94.17,20.86,62.91,72.9,75.55,132.99,50.07,33.01,87.88
302,2022-04,8.22,100.72,36.2,89.6,26.75,80.67,84.46,87.54,110.38,41.56,34.38,91.54
303,2022-05,7.8,95.66,36.61,90.63,32.54,98.15,71.15,73.74,117.74,44.32,36.53,97.26
304,2022-06,7.3,89.44,37.53,92.92,31.38,94.64,63.76,66.08,137.75,51.86,35.07,93.38
305,2022-07,6.59,80.75,37.67,93.26,31.72,95.66,63.19,65.49,135.73,51.1,35.05,93.33
306,2022-08,5.51,67.52,38.75,95.92,30.74,92.72,70.48,73.05,113.97,42.91,32.02,85.26
307,2022-09,4.44,54.4,35.73,88.44,29.65,89.43,73.81,76.5,98.78,37.19,28.74,76.51
308,2022-10,3.36,41.22,38.01,94.1,31.14,93.91,68.02,70.5,91.64,38.53,28.05,74.67
309,2022-11,2.99,36.71,36.61,90.63,16.91,50.99,76.41,79.19,118.57,49.86,28.58,76.09
310,2022-12,3.42,41.97,38.1,94.31,17.34,52.31,75.22,77.96,145.66,61.25,25.33,67.44
311,2022,5.93,72.65,37.18,92.04,25.06,75.58,73.16,75.83,121.92,47.2,31.03,82.62
312,2023-01,4.71,57.76,38.1,94.31,18.26,55.06,94.96,98.43,220.53,92.74,26.48,70.49
